2025-03-17 14:20:00.895 | DEBUG    | analyze_dead_cap:season_to_year:8 - Converting season 2008-09 to year.
2025-03-17 14:20:18.941 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 1620564.0, games_missed: 43.0, result: 981468.338028169
2025-03-17 14:20:18.942 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 801900.0, games_missed: 37.0, result: 417891.54929577466
2025-03-17 14:20:18.942 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 0.0, games_missed: 67.0, result: 0.0
2025-03-17 14:20:18.942 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 0.0, games_missed: 48.0, result: 0.0
2025-03-17 14:20:18.943 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 1517981.0, games_missed: 68.0, result: 1453840.9577464787
2025-03-17 14:20:18.943 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 0.0, games_missed: 66.0, result: 0.0
2025-03-17 14:20:18.943 | DEBUG    | analyze_dead_cap:add_dead_cap_column:187 - Successfully created temporary column
2025-03-17 14:20:18.944 | DEBUG    | analyze_dead_cap:add_dead_cap_column:204 - DataFrame columns after processing: ['player_name', 'age', 'games_played', 'salary', 'approx_games_missed', 'dead_cap']
2025-03-17 14:20:18.945 | DEBUG    | analyze_dead_cap:add_salary_per_game_column:210 - Calculating salary per game using total games: 72.0
2025-03-17 14:20:18.946 | DEBUG    | analyze_dead_cap:add_pct_of_cap_column:223 - Calculating % of cap for season: 2020-21
2025-03-17 14:20:18.947 | DEBUG    | analyze_dead_cap:get_salary_cap:116 - Retrieving salary cap for season: 2020-21
2025-03-17 14:20:19.238 | INFO     | sql_utils.sql_transfers:extract_table_to_df:29 - Schema 'salary': Table 'salary_caps' successfully pulled into DataFrame
2025-03-17 14:20:19.239 | DEBUG    | analyze_dead_cap:get_salary_cap:120 - Salary cap for season 2020-21: $109,140,000
2025-03-17 14:20:19.240 | DEBUG    | analyze_dead_cap:update_traded_players:248 - Updating traded players with '*' markers.
2025-03-17 14:20:19.241 | DEBUG    | analyze_dead_cap:sort_by_salary_desc:275 - Sorting DataFrame by salary in descending order.
2025-03-17 14:20:19.266 | DEBUG    | analyze_dead_cap:get_salary_cap:116 - Retrieving salary cap for season: 2020-21
2025-03-17 14:20:19.553 | INFO     | sql_utils.sql_transfers:extract_table_to_df:29 - Schema 'salary': Table 'salary_caps' successfully pulled into DataFrame
2025-03-17 14:20:19.554 | DEBUG    | analyze_dead_cap:get_salary_cap:120 - Salary cap for season 2020-21: $109,140,000
2025-03-17 14:20:19.555 | DEBUG    | analyze_dead_cap:sum_top_3_salaries:238 - Summing top 3 highest salaries.
2025-03-17 14:20:19.581 | DEBUG    | analyze_dead_cap:sum_top_3_salaries:242 - Total of top 3 salaries: $58,000,000.00
2025-03-17 14:20:19.581 | DEBUG    | analyze_dead_cap:rename_columns:261 - Renaming columns for final output.
2025-03-17 14:20:19.585 | DEBUG    | analyze_dead_cap:season_to_year:8 - Converting season 2020-21 to year.
2025-03-17 14:20:19.586 | DEBUG    | analyze_dead_cap:season_to_year:19 - Season 2020-21 converted to year 2021.
2025-03-17 14:20:19.586 | DEBUG    | __main__:get_teams_for_season:44 - Getting teams for year: 2021
2025-03-17 14:20:19.586 | DEBUG    | __main__:get_teams_for_season:59 - Using CSV file: mappings\modern_team_mappings.csv
2025-03-17 14:20:19.587 | DEBUG    | __main__:get_teams_for_season:65 - Found 30 teams for season 2020-21
2025-03-17 14:22:02.973 | INFO     | __main__:analyze:99 - Analyzing 2020-21 data for Indiana Pacers
2025-03-17 14:22:02.974 | INFO     | analyze_dead_cap:get_team_data:285 - Processing team data for 2020-21 season and team Indiana Pacers.
2025-03-17 14:22:02.974 | DEBUG    | analyze_dead_cap:season_to_year:8 - Converting season 2020-21 to year.
2025-03-17 14:22:02.974 | DEBUG    | analyze_dead_cap:season_to_year:19 - Season 2020-21 converted to year 2021.
2025-03-17 14:22:02.974 | DEBUG    | analyze_dead_cap:get_team_abbreviation:24 - Getting team abbreviation for team: Indiana Pacers and year: 2021
2025-03-17 14:22:02.974 | DEBUG    | analyze_dead_cap:get_team_abbreviation:38 - Using CSV file: mappings\modern_team_mappings.csv
2025-03-17 14:22:02.976 | DEBUG    | analyze_dead_cap:get_team_abbreviation:44 - Team abbreviation for Indiana Pacers: IND
2025-03-17 14:22:03.308 | INFO     | sql_utils.sql_transfers:extract_table_to_df:29 - Schema 'per_game_stats': Table '2021_reg_season_stats' successfully pulled into DataFrame
2025-03-17 14:22:03.309 | DEBUG    | analyze_dead_cap:filter_teams_by_abbreviation:49 - Filtering players by team abbreviation: IND
2025-03-17 14:22:03.391 | DEBUG    | analyze_dead_cap:filter_teams_by_abbreviation:77 - Filtered DataFrame shape after team abbreviation filter: (19, 31)
2025-03-17 14:22:03.716 | INFO     | sql_utils.sql_transfers:extract_table_to_df:29 - Schema 'salary': Table '2021_player_salaries' successfully pulled into DataFrame
2025-03-17 14:22:03.716 | DEBUG    | analyze_dead_cap:add_salary_column:82 - Adding salary column by merging roster and salary data.
2025-03-17 14:22:03.719 | DEBUG    | analyze_dead_cap:add_salary_column:94 - DataFrame shape after adding salary column: (19, 4)
2025-03-17 14:22:03.719 | DEBUG    | analyze_dead_cap:get_league_games_played:100 - Getting league games played for year: 2021
2025-03-17 14:22:04.011 | INFO     | sql_utils.sql_transfers:extract_table_to_df:29 - Schema 'salary': Table 'league_wins_teams' successfully pulled into DataFrame
2025-03-17 14:22:04.012 | DEBUG    | analyze_dead_cap:get_league_games_played:108 - League games played for year 2021: 72.0
2025-03-17 14:22:04.013 | DEBUG    | analyze_dead_cap:add_games_missed_column:142 - Adding games missed column with total games: 72.0
2025-03-17 14:22:04.013 | DEBUG    | analyze_dead_cap:clean_salary_column:135 - Cleaning salary column formatting.
2025-03-17 14:22:04.014 | DEBUG    | analyze_dead_cap:add_dead_cap_column:149 - Calculating dead cap using total games: 72.0
2025-03-17 14:22:04.014 | DEBUG    | analyze_dead_cap:add_dead_cap_column:152 - DataFrame columns before processing: ['player_name', 'age', 'games_played', 'salary', 'approx_games_missed']
2025-03-17 14:22:04.015 | DEBUG    | analyze_dead_cap:add_dead_cap_column:153 - DataFrame dtypes before processing: 
player_name            object
age                    object
games_played           object
salary                 object
approx_games_missed     int64
dtype: object
2025-03-17 14:22:04.016 | DEBUG    | analyze_dead_cap:add_dead_cap_column:156 - Sample data for first 2 rows:
        player_name age games_played       salary  approx_games_missed
0   Malcolm Brogdon  28           56  $20,700,000                   16
1  Domantas Sabonis  24           62  $19,800,000                   10
2025-03-17 14:22:04.018 | DEBUG    | analyze_dead_cap:add_dead_cap_column:161 - Test calculation result type: <class 'numpy.float64'>, value: 4664788.7323943665
2025-03-17 14:22:04.019 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 20700000.0, games_missed: 16.0, result: 4664788.7323943665
2025-03-17 14:22:04.021 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 19800000.0, games_missed: 10.0, result: 2788732.3943661973
2025-03-17 14:22:04.021 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 16203704.0, games_missed: 37.0, result: 8444183.774647888
2025-03-17 14:22:04.021 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 12000000.0, games_missed: 68.0, result: 11492957.746478872
2025-03-17 14:22:04.022 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 7333333.0, games_missed: 6.0, result: 619718.2816901408
2025-03-17 14:22:04.022 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 17500000.0, games_missed: 25.0, result: 6161971.830985916
2025-03-17 14:22:04.022 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 955493.0, games_missed: 51.0, result: 686340.042253521
2025-03-17 14:22:04.022 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 5720400.0, games_missed: 0.0, result: 0.0
2025-03-17 14:22:04.023 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 10500000.0, games_missed: 36.0, result: 5323943.661971831
2025-03-17 14:22:04.023 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 3500000.0, games_missed: 3.0, result: 147887.32394366196
2025-03-17 14:22:04.023 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 2160000.0, games_missed: 19.0, result: 578028.1690140845
2025-03-17 14:22:04.024 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 2345640.0, games_missed: 6.0, result: 198223.09859154932
2025-03-17 14:22:04.024 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 2957520.0, games_missed: 27.0, result: 1124690.704225352
2025-03-17 14:22:04.024 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 1620564.0, games_missed: 43.0, result: 981468.338028169
2025-03-17 14:22:04.025 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 801900.0, games_missed: 37.0, result: 417891.54929577466
2025-03-17 14:22:04.025 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 0.0, games_missed: 67.0, result: 0.0
2025-03-17 14:22:04.025 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 0.0, games_missed: 48.0, result: 0.0
2025-03-17 14:22:04.025 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 1517981.0, games_missed: 68.0, result: 1453840.9577464787
2025-03-17 14:22:04.026 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 0.0, games_missed: 66.0, result: 0.0
2025-03-17 14:22:04.026 | DEBUG    | analyze_dead_cap:add_dead_cap_column:187 - Successfully created temporary column
2025-03-17 14:22:04.028 | DEBUG    | analyze_dead_cap:add_dead_cap_column:204 - DataFrame columns after processing: ['player_name', 'age', 'games_played', 'salary', 'approx_games_missed', 'dead_cap']
2025-03-17 14:22:04.029 | DEBUG    | analyze_dead_cap:add_salary_per_game_column:210 - Calculating salary per game using total games: 72.0
2025-03-17 14:22:04.031 | DEBUG    | analyze_dead_cap:add_pct_of_cap_column:223 - Calculating % of cap for season: 2020-21
2025-03-17 14:22:04.031 | DEBUG    | analyze_dead_cap:get_salary_cap:116 - Retrieving salary cap for season: 2020-21
2025-03-17 14:22:04.331 | INFO     | sql_utils.sql_transfers:extract_table_to_df:29 - Schema 'salary': Table 'salary_caps' successfully pulled into DataFrame
2025-03-17 14:22:04.332 | DEBUG    | analyze_dead_cap:get_salary_cap:120 - Salary cap for season 2020-21: $109,140,000
2025-03-17 14:22:04.333 | DEBUG    | analyze_dead_cap:update_traded_players:248 - Updating traded players with '*' markers.
2025-03-17 14:22:04.335 | DEBUG    | analyze_dead_cap:sort_by_salary_desc:275 - Sorting DataFrame by salary in descending order.
2025-03-17 14:22:04.336 | DEBUG    | analyze_dead_cap:get_salary_cap:116 - Retrieving salary cap for season: 2020-21
2025-03-17 14:22:04.658 | INFO     | sql_utils.sql_transfers:extract_table_to_df:29 - Schema 'salary': Table 'salary_caps' successfully pulled into DataFrame
2025-03-17 14:22:04.659 | DEBUG    | analyze_dead_cap:get_salary_cap:120 - Salary cap for season 2020-21: $109,140,000
2025-03-17 14:22:04.659 | DEBUG    | analyze_dead_cap:sum_top_3_salaries:238 - Summing top 3 highest salaries.
2025-03-17 14:22:04.660 | DEBUG    | analyze_dead_cap:sum_top_3_salaries:242 - Total of top 3 salaries: $58,000,000.00
2025-03-17 14:22:04.661 | DEBUG    | analyze_dead_cap:rename_columns:261 - Renaming columns for final output.
2025-03-17 14:22:04.662 | DEBUG    | analyze_dead_cap:season_to_year:8 - Converting season 2020-21 to year.
2025-03-17 14:22:04.663 | DEBUG    | analyze_dead_cap:season_to_year:19 - Season 2020-21 converted to year 2021.
2025-03-17 14:22:04.663 | DEBUG    | __main__:get_teams_for_season:44 - Getting teams for year: 2021
2025-03-17 14:22:04.663 | DEBUG    | __main__:get_teams_for_season:59 - Using CSV file: mappings\modern_team_mappings.csv
2025-03-17 14:22:04.665 | DEBUG    | __main__:get_teams_for_season:65 - Found 30 teams for season 2020-21
2025-03-17 14:22:12.038 | DEBUG    | analyze_dead_cap:season_to_year:8 - Converting season 2013-14 to year.
2025-03-17 14:22:12.039 | DEBUG    | analyze_dead_cap:season_to_year:19 - Season 2013-14 converted to year 2014.
2025-03-17 14:22:12.039 | DEBUG    | __main__:get_teams_for_season:44 - Getting teams for year: 2014
2025-03-17 14:22:12.039 | DEBUG    | __main__:get_teams_for_season:59 - Using CSV file: mappings\modern_team_mappings.csv
2025-03-17 14:22:12.041 | DEBUG    | __main__:get_teams_for_season:65 - Found 30 teams for season 2013-14
2025-03-17 14:22:17.833 | INFO     | __main__:analyze:99 - Analyzing 2013-14 data for Toronto Raptors
2025-03-17 14:22:17.833 | INFO     | analyze_dead_cap:get_team_data:285 - Processing team data for 2013-14 season and team Toronto Raptors.
2025-03-17 14:22:17.834 | DEBUG    | analyze_dead_cap:season_to_year:8 - Converting season 2013-14 to year.
2025-03-17 14:22:17.834 | DEBUG    | analyze_dead_cap:season_to_year:19 - Season 2013-14 converted to year 2014.
2025-03-17 14:22:17.834 | DEBUG    | analyze_dead_cap:get_team_abbreviation:24 - Getting team abbreviation for team: Toronto Raptors and year: 2014
2025-03-17 14:22:17.834 | DEBUG    | analyze_dead_cap:get_team_abbreviation:38 - Using CSV file: mappings\modern_team_mappings.csv
2025-03-17 14:22:17.837 | DEBUG    | analyze_dead_cap:get_team_abbreviation:44 - Team abbreviation for Toronto Raptors: TOR
2025-03-17 14:22:18.182 | INFO     | sql_utils.sql_transfers:extract_table_to_df:29 - Schema 'per_game_stats': Table '2014_reg_season_stats' successfully pulled into DataFrame
2025-03-17 14:22:18.183 | DEBUG    | analyze_dead_cap:filter_teams_by_abbreviation:49 - Filtering players by team abbreviation: TOR
2025-03-17 14:22:18.289 | DEBUG    | analyze_dead_cap:filter_teams_by_abbreviation:77 - Filtered DataFrame shape after team abbreviation filter: (15, 31)
2025-03-17 14:22:18.607 | INFO     | sql_utils.sql_transfers:extract_table_to_df:29 - Schema 'salary': Table '2014_player_salaries' successfully pulled into DataFrame
2025-03-17 14:22:18.607 | DEBUG    | analyze_dead_cap:add_salary_column:82 - Adding salary column by merging roster and salary data.
2025-03-17 14:22:18.610 | DEBUG    | analyze_dead_cap:add_salary_column:94 - DataFrame shape after adding salary column: (15, 4)
2025-03-17 14:22:18.610 | DEBUG    | analyze_dead_cap:get_league_games_played:100 - Getting league games played for year: 2014
2025-03-17 14:22:18.912 | INFO     | sql_utils.sql_transfers:extract_table_to_df:29 - Schema 'salary': Table 'league_wins_teams' successfully pulled into DataFrame
2025-03-17 14:22:18.913 | DEBUG    | analyze_dead_cap:get_league_games_played:108 - League games played for year 2014: 82.0
2025-03-17 14:22:18.913 | DEBUG    | analyze_dead_cap:add_games_missed_column:142 - Adding games missed column with total games: 82.0
2025-03-17 14:22:18.914 | DEBUG    | analyze_dead_cap:clean_salary_column:135 - Cleaning salary column formatting.
2025-03-17 14:22:18.915 | DEBUG    | analyze_dead_cap:add_dead_cap_column:149 - Calculating dead cap using total games: 82.0
2025-03-17 14:22:18.916 | DEBUG    | analyze_dead_cap:add_dead_cap_column:152 - DataFrame columns before processing: ['player_name', 'age', 'games_played', 'salary', 'approx_games_missed']
2025-03-17 14:22:18.916 | DEBUG    | analyze_dead_cap:add_dead_cap_column:153 - DataFrame dtypes before processing: 
player_name            object
age                    object
games_played           object
salary                 object
approx_games_missed     int64
dtype: object
2025-03-17 14:22:18.917 | DEBUG    | analyze_dead_cap:add_dead_cap_column:156 - Sample data for first 2 rows:
     player_name age games_played      salary  approx_games_missed
0  DeMar DeRozan  24           79  $9,500,000                    3
1     Kyle Lowry  27           79  $6,210,000                    3
2025-03-17 14:22:18.921 | DEBUG    | analyze_dead_cap:add_dead_cap_column:161 - Test calculation result type: <class 'numpy.float64'>, value: 351851.85185185185
2025-03-17 14:22:18.922 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 9500000.0, games_missed: 3.0, result: 351851.85185185185
2025-03-17 14:22:18.924 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 6210000.0, games_missed: 3.0, result: 230000.0
2025-03-17 14:22:18.924 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 3526440.0, games_missed: 1.0, result: 43536.2962962963
2025-03-17 14:22:18.925 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 2678640.0, games_missed: 1.0, result: 33069.62962962963
2025-03-17 14:22:18.925 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 6500000.0, games_missed: 5.0, result: 401234.56790123455
2025-03-17 14:22:18.925 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 2150188.0, games_missed: 21.0, result: 557456.1481481482
2025-03-17 14:22:18.925 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 3105302.0, games_missed: 34.0, result: 1303460.0987654321
2025-03-17 14:22:18.926 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 7583000.0, games_missed: 22.0, result: 2059580.2469135805
2025-03-17 14:22:18.926 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 3183000.0, games_missed: 18.0, result: 707333.3333333334
2025-03-17 14:22:18.926 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 1463000.0, games_missed: 61.0, result: 1101765.4320987654
2025-03-17 14:22:18.927 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 3750000.0, games_missed: 28.0, result: 1296296.2962962964
2025-03-17 14:22:18.927 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 0.0, games_missed: 68.0, result: 0.0
2025-03-17 14:22:18.927 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 6250000.0, games_missed: 52.0, result: 4012345.6790123456
2025-03-17 14:22:18.928 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 5722500.0, games_missed: 37.0, result: 2613981.4814814813
2025-03-17 14:22:18.928 | DEBUG    | analyze_dead_cap:add_dead_cap_column:180 - Row calculation - salary: 0.0, games_missed: 61.0, result: 0.0
2025-03-17 14:22:18.929 | DEBUG    | analyze_dead_cap:add_dead_cap_column:187 - Successfully created temporary column
2025-03-17 14:22:18.930 | DEBUG    | analyze_dead_cap:add_dead_cap_column:204 - DataFrame columns after processing: ['player_name', 'age', 'games_played', 'salary', 'approx_games_missed', 'dead_cap']
2025-03-17 14:22:18.931 | DEBUG    | analyze_dead_cap:add_salary_per_game_column:210 - Calculating salary per game using total games: 82.0
2025-03-17 14:22:18.932 | DEBUG    | analyze_dead_cap:add_pct_of_cap_column:223 - Calculating % of cap for season: 2013-14
2025-03-17 14:22:18.933 | DEBUG    | analyze_dead_cap:get_salary_cap:116 - Retrieving salary cap for season: 2013-14
2025-03-17 14:22:19.244 | INFO     | sql_utils.sql_transfers:extract_table_to_df:29 - Schema 'salary': Table 'salary_caps' successfully pulled into DataFrame
2025-03-17 14:22:19.244 | DEBUG    | analyze_dead_cap:get_salary_cap:120 - Salary cap for season 2013-14: $58,679,000
2025-03-17 14:22:19.246 | DEBUG    | analyze_dead_cap:update_traded_players:248 - Updating traded players with '*' markers.
2025-03-17 14:22:19.247 | DEBUG    | analyze_dead_cap:sort_by_salary_desc:275 - Sorting DataFrame by salary in descending order.
2025-03-17 14:22:19.248 | DEBUG    | analyze_dead_cap:get_salary_cap:116 - Retrieving salary cap for season: 2013-14
2025-03-17 14:22:19.528 | INFO     | sql_utils.sql_transfers:extract_table_to_df:29 - Schema 'salary': Table 'salary_caps' successfully pulled into DataFrame
2025-03-17 14:22:19.528 | DEBUG    | analyze_dead_cap:get_salary_cap:120 - Salary cap for season 2013-14: $58,679,000
2025-03-17 14:22:19.530 | DEBUG    | analyze_dead_cap:sum_top_3_salaries:238 - Summing top 3 highest salaries.
2025-03-17 14:22:19.530 | DEBUG    | analyze_dead_cap:sum_top_3_salaries:242 - Total of top 3 salaries: $23,583,000.00
2025-03-17 14:22:19.531 | DEBUG    | analyze_dead_cap:rename_columns:261 - Renaming columns for final output.
2025-03-17 14:22:19.533 | DEBUG    | analyze_dead_cap:season_to_year:8 - Converting season 2013-14 to year.
2025-03-17 14:22:19.533 | DEBUG    | analyze_dead_cap:season_to_year:19 - Season 2013-14 converted to year 2014.
2025-03-17 14:22:19.534 | DEBUG    | __main__:get_teams_for_season:44 - Getting teams for year: 2014
2025-03-17 14:22:19.534 | DEBUG    | __main__:get_teams_for_season:59 - Using CSV file: mappings\modern_team_mappings.csv
